,0,1,2,distance
589,0.17013328251589477,0.6070547832387816,0.1669240667999393,1.0289627891734052
81,0.09531811164954182,0.5342816934586498,0.22923175471605023,1.0301620365554054
334,0.10390176387376206,0.6288897677148578,0.33358871509828814,1.0340571981113096
358,0.1405918503568663,0.5565216791080514,0.15000747046983004,1.0354988230466031
649,0.1516472787404484,0.608207148539539,0.18527751544402754,1.0359403868484998
710,0.10850702460640922,0.5798577161137001,0.23761822808837196,1.0364394401881645
682,0.1051541434192609,0.581851360255539,0.24654663775774896,1.036925231497861
468,0.1905601358800478,0.5128512200143572,0.03257498855380616,1.0381139451119992
761,0.2745213815198457,0.6708214928832741,0.06362259533859967,1.0381597581099657
263,0.11473712132001702,0.5330778291640643,0.16696272163109022,1.038561521810457
712,0.15124167959541943,0.6749811317155464,0.270209057527187,1.0398514510495045
49,0.14282856270536817,0.6256209122937129,0.21415117568619582,1.0400254656360115
627,0.13897288852294656,0.6155387742756183,0.20861973827318359,1.0400949949342995
179,0.1358123933406394,0.5838693876091783,0.16963331086484337,1.0431013820149149
349,0.10461757088584592,0.5821603379395368,0.2307509027510563,1.0431313307898755
267,0.13071751503690865,0.60523162909401,0.20394806342613658,1.043308362141773
769,0.17011599159317908,0.5107648720197746,0.04881662836287836,1.043515851536836
294,0.142991072676937,0.6149129389072047,0.19052100284263623,1.0437849601289562
371,0.13462109956969043,0.6508103363928253,0.2565811402794144,1.0441844032939591
116,0.1898913051779086,0.5395326172564924,0.041974606843345155,1.044347130704707
506,0.15598701478617433,0.6439739145343915,0.19968821523595276,1.044920871984279
203,0.11374654304392118,0.6415495696160004,0.28716531065955925,1.0459516226933019
771,0.10278960544921202,0.6329760104632419,0.30086277720226845,1.0462310011364868
680,0.17423998409071462,0.6764676237748957,0.20554174750809656,1.0463559755359768
731,0.1754276693605341,0.551516884386614,0.06766016651916625,1.0464302872185025
495,0.13303682917050405,0.5284006113370986,0.11180643893301201,1.0470018179626672
245,0.14913430067639064,0.6587106547365035,0.2262108864222759,1.047851099099957
272,0.11122691753901706,0.5249030543949176,0.14291862203119782,1.0484830297123457
123,0.14404374129591385,0.6956609794045677,0.2926431828849947,1.0499092339472251
585,0.1158603667394771,0.6304435139541319,0.24926494364185187,1.0509229208616735
158,0.14442194360052002,0.5831918285624511,0.13082382569321943,1.0531390832114655
26,0.6205320119439157,0.9412822653252619,0.06609070128904977,1.0534450748732198
496,0.1633861222838126,0.5301058741128211,0.05236091150155326,1.0543900761379772
463,0.12185394309764178,0.5921084612103097,0.17795465690375156,1.054392163745916
373,0.13143966340968855,0.5516186426717886,0.11662968357764597,1.0556783368473928
305,0.08378693348419826,0.5904024142369796,0.2517295462051475,1.0565524632321488
473,0.14504848338858492,0.6768181370119865,0.2368985113929194,1.0568900360309845
635,0.13779011204824038,0.6350481724642084,0.18428725480276073,1.0603196671565884
691,0.10554128545349992,0.5974350414044363,0.19772076273472558,1.0618862347494564
759,0.11175603788099484,0.6575096170508762,0.25779526523138185,1.0651981537080935
108,0.12992790417205796,0.6375818575072407,0.18626690486289352,1.0668324892699206
648,0.16477899142015187,0.6257642838037526,0.1111402709326594,1.0671887916911358
172,0.14658032662145457,0.587971920051647,0.09130208977054456,1.0722146400633517
530,0.0,0.5016431479841105,0.310674617298511,1.0726351208601275
173,0.051089896962620215,0.4856043451566034,0.1653948987773394,1.073043182663958
264,0.11093556807139444,0.6134700486947094,0.16284800619326523,1.0791849685344783
288,0.05931675969906604,0.5733346101393614,0.21520956466365268,1.0817823955179184
275,0.06356983415366216,0.6228637046110072,0.26312242683781706,1.0846840593592686
413,0.1306751423113477,0.6327532417654175,0.1357921768192435,1.0848895128637392
393,0.06997940995209628,0.5877413233120625,0.19172335795704556,1.0882483292632157
438,0.11747037131924347,0.6442398375941345,0.16466868547775926,1.0884043312110845
671,0.07309446685805662,0.6661069488016403,0.2852707922767601,1.0917756962605365
678,0.07883680270863105,0.6637004768072337,0.262672114994385,1.0928779837962492
567,0.081792102751562,0.6259127595662531,0.1852599752543766,1.098977500993568
299,0.06714958467115091,0.6949404393678144,0.2844580924325317,1.1119349955789493
271,0.08170629539337879,0.6051820206734722,0.10838301474751337,1.121443189970082
310,0.11664957481136196,0.5942872200586106,0.037128150893654024,1.124195009224075
457,0.08317161583477718,0.6058237548084312,0.0,1.1730500969122073
